BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,MMSI,VesselType
2017-08-10T00:04:39.000Z,28.70349167,48.461,1.613396932,215.8760939,83.91968073,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T00:49:33.000Z,28.70348333,48.46106167,1.720234938,301.309511,262.1774455,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T00:55:34.000Z,28.70348,48.46117833,1.668403892,328.2035421,307.835446,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T00:58:35.000Z,28.70351333,48.46116667,0.07265713534,312.9995097,109.0164101,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T01:04:33.000Z,28.70345833,48.46126167,1.220728541,65.41812053,12.60733136,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T01:16:37.000Z,28.70341167,48.46144667,1.912457188,148.0452652,182.2312777,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T01:22:38.000Z,28.70345667,48.461645,0.3813027105,304.2809208,343.3339132,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T02:40:40.000Z,28.70352833,48.462325,0.6365872201,95.98169116,71.86930336,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T02:46:41.000Z,28.70346,48.46234167,1.843369225,275.1508867,248.7509368,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T02:49:37.000Z,28.70340833,48.46247667,1.86843964,76.31569406,144.3020267,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T04:04:35.000Z,28.70335333,48.46300667,0.1267597945,135.1756133,2.495354169,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T04:34:41.000Z,28.7033,48.463165,1.991971242,46.14372127,203.4583862,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T04:37:43.000Z,28.70328833,48.46324667,0.5950831725,150.119594,291.8668518,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T04:49:34.000Z,28.70333167,48.46327667,1.927934208,233.0975908,26.9702432,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T04:52:35.000Z,28.703305,48.46333667,1.836532905,344.4280302,24.28769377,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T05:07:40.000Z,28.7033,48.463395,0.7856963754,313.7414449,215.3358453,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T05:13:38.000Z,28.703305,48.46347667,0.7393089612,211.6373835,355.0089657,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T06:25:38.000Z,28.703275,48.463985,1.96210227,103.8994798,317.5156997,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T06:43:35.000Z,28.70327,48.46411167,1.115064306,200.1882252,140.7611105,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T06:49:37.000Z,28.70328167,48.46411333,1.798070668,342.9372274,254.1034429,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T07:01:35.000Z,28.70320333,48.46427333,1.008841462,333.0789408,240.139042,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T07:07:39.000Z,28.703255,48.46433,0.35286998,300.1865158,112.8670328,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T08:22:40.000Z,28.703215,48.46520333,1.967126601,92.12735275,245.0535628,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T08:28:41.000Z,28.703215,48.46531167,0.3792784667,31.33952295,352.8395437,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T08:40:36.000Z,28.70323333,48.46532333,0.9866084533,138.3740273,347.9248338,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T09:55:36.000Z,28.70321833,48.46575667,0.1675185315,41.08668311,71.65758279,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T10:55:36.000Z,28.70318,48.465975,0.9175384522,61.36723823,167.6027642,DLB 1600,9876543,A6DLB1600,123456789,87
2017-08-10T11:01:38.000Z,28.70316667,48.46601833,0.365583022,210.142853,62.8906393,DLB 1600,9876543,A6DLB1600,123456789,87
